;[1],,,,
"화물이 선창내에 적재하기로 예정하고 보험계약이 체결되었는데 결과적으로 갑판적된 경우, 보험자가 부담하는 위험을 크게 증대하므로 보험증권에 명시된 보상조건과는 관계없이 보험의 시기(始期)부터 보험조건이 FPA including Jettison ^ Washing Overboard로 개정된다는 것을 규정한 약관이다.&#160;",,,,
24.갑판적 컨테이너,,,,
선창내에 적재되지 않고 갑판위에 적재되어 수송되는 컨테이너를 말한다. 선창내 적재에 비하여 위험이 크므로 갑판적선택적약관(Optional Stowage Clause)을 선하증권에 기재한 후 상당수의 컨테이너를 갑판적하여 수송하고 있다.,,,,
25.갑판적화물,,,,
"송하인의 승인을 얻거나 관습에 따라 갑상위에 적재된 화물을 말한다. 관습상 발화성 액체나 독가스와 같은 위험물, 선창내에 적입하기 어려운 장척물의 철강재나 동식물 등은 특약에 의해서 갑판적이 인정되고 있다. 갑판적 화물은 위험발생의 가능성이 높기 때문에 선주는 그 위험에서 면책되고 있다. 통상 해상보험에서도 이것을 담보하지 않아 이 위험을 담보하려면 특약을 하고 할증보험료를 지급하여야 한다. 갑판적 화물에 대해서는 미리 선박회사의 양해를 얻어야 하고 경우에 따라 추가운임도 지급해야 하며 모두수출자의 부담이다.&#160;",,,,
26.강제양하,,,,
좌초 등의 해난에 조우한 경우 선박을 가볍게 하기 위해서 강제적으로 행하는 양하를 말한다. 이에 소요되는 비용은 공동해손이 된다.&#160;,,,,
27.개발원조(Development Aid),,,,
"개도국의 경제.사회 개발에 대한 원조를 가리키며, OECD DAC에서는 정부가 재정자금으로 실시하는 완화된 조건의 원조를 공적개발원조(ODA)라 정의하고 국제 비교에 이용하고 있음.",,,,
개발원조는 내용에 따라 자금원조와 기술원조의 두 가지로 구분됨.,,,,
"자금원조는 프로젝트 원조와 상품원조가 있으며, 기술원조는 한 나라의 발전을 도모하기 위해 전문기술을 제공하는 원조의 한 형태임.",,,,
28.개발은행(Development Bank),,,,
"국가나 지역 단위의 금융기관으로서 생산을 위한 투자에 중장기 자본을 공급하는 것을 목적으로 설립되며, 저개발 지역에서는 기술지원까지 병행하는 경우가 많음. 규모가 큰 지역개발은행으로는 미주개발은행(IDB), 아시아개발은행(ADB), 아프리카개발은행(AfDB), 유럽부흥개발은행(EBRD) 등이 있음.",,,,
29.개발이론(Development Theory),,,,
"개발이론은 2차 세계대전 이후 식민지로부터 벗어난 많은 신생 개도국들이 어떻게 경제발전을 이룩할 것인가를 테마로 대두된 저개발국 경제개발 이론임. 1950, 60년대는 정부 주도의 수출입 대체 공업화가 중시되어 유치산업 보호론, 균형성장론 등이 강조되었으며, 불균형성장론, 빈곤의 악순환론, 위장실업론, 해러드-도마 수량모델 등이 주장되었음.",,,,
"1970년대에는 중심 강대국에 의한 주변국의 착취라는 “신국제경제질서(New International Economic Order: NIEO)“ 선언의 근거가 되기도 한 종속이론이 선호되었으며, 1980년대에는 시장기능의 강화, 수출지향형 공업화정책, 제도개혁, 정부의 효율성을 중시하는 세계은행과 IMF의 구조조정에 관한 개발이론이 주류가 되었음.",,,,
"냉전이 종식된 1990년대에는 개도국의 인적지원 및 천연자원의 효율적 활용이 중요하다는 입장에서 ”지속가능 개발“(Sustainable Development)이 주요 테마로 등장하였으며, 환경, 여성개발을 중시하는 개발이론도 나타났음.",,,,
30.개방형 EDI,,,,
"공공표준을 사용하여 이질적인 시간, 거래분야, 정보기술과 데이터양식을 가진 거래주체 사이의 상호운용을 목표로 하는 전자적 자료교환을 말한다. 개방형 EDI에서 개방형이란 개방형 시스템 상호접속(OSI) 참조모델에서의 적합성 및 화합성, 일반성, 공공성, 상호운용성 및 시사설표준의 수용성, 객관적 시험기준에 의한 시험가능성, 적합성 시험과 인증, 특정 비즈니스 응용시스템이나 산업분야에 의존하지 않고 가능한 한 ISO 표준을 준수하는 가운데 전 산업분야를 모두 지원할 수 있는 표준을 의미함.&#160;",,,,
31.개방형 시스템 간 상호 접속,,,,
"서로 다른 종류의 정보 처리 시스템 간을 접속하여 상호 간의 정보 교환과 데이터 처리를 위해 국제적으로 표준화된 망 구조.컴퓨터와 단말 장치의 통신 회선을 매개로 한 온라인 정보 처리가 1960년대부터 도입되었다.온라인 시스템은 점차 망 시스템으로 발달하여 1970년대 중반부터 망 전체를 체계적으로 정리한 설계 개념이 각 제조업체의 독자적인 망 구조로 발달하였다.망 구조는 그때까지의 여러 통신 규약을 통일하고 온라인 정보 처리에 필요한 기능을 정리 계층화하였으나 각사(各社)의 독자적인 것이었으므로 서로 다른 기종 장치의 상호 접속은 어려웠다.정보 처리망의 보급 확대에 따라 서로 다른 기종 간의 접속이 필요한 환경에서,각 기업이 독자적으로 개발하여 제품화한 정보 처리 기기나 소프트웨어 간의 상호 운용성의 확보가 정보 처리망의 구축에 필요 불가결한 요건이 되었다.그러나 제조업체의 벽을 초월한 시스템 간의 상호 접속은 국내적,국제적 표준 방식을 기초로 해야 할 필요가 있고,기능적으로도 기본적인 통신 기능에서 고도의 데이터 교환까지 가능하지 않으면 안 된다.개방형 시스템 간 상호 접속(OSI)은 이런 상황에서 상호 운용성을 확립하는 기반으로서 개발되었으며,각 제조업체 고유의 통신 정보 교환 방식을 정리 확립하여 멀티미디어 데이터 교환이나 데이터베이스 상호 이용과 같은 고도의 기능까지 실현하려고 한다.국제 표준화 기구(ISO)와 ITU-T에서는 OSI 표준의 기본이 되는 기본 참조 모델을 7계층의 계층화된 모델로 제정하고 특정 계층의 상세 기능 규격의 표준화를 검토하고 있다.&#160;",,,,
32.개별보험증권,,,,
포괄예정보험(Open Policy)하에서 개별로 선적할 때에 화물의 내용에 대하여 보험자가 행하는 확정통지에 의거하여 발행되는 증권을 말한다. Certificate of Insurance*(보험증명서)와 동일하다.,,,,
33.개별운임율,,,,
자기회사의 모든 화물을 해운동맹선에만 선적한다는 것을 해운동맹과 계약한 하주의 화물에 적용하는 운임율이다. 해운동맹은 표정운임(表定運賃 ; Tariff Rate)에 계약운임(Contract Rate)과 비계약운임 (Non-contract Rate)을 설정하여 하주가 동맹선에만 선적할 것을 계약하면 운임률이 낮은 Contract Rate를 적용하는 특혜를 주어 자기 하주를 확보하고 있다. Contract Rate와 Non-Contract Rate의 차는 10% 내지 15%선이다.&#160;,,,,
34.개별환급,,,,
"개별환급이란 정액환급율표에 게기되어 있지 않은 수출물품등에 제공한 물품을 제조,가공하는데 소요된 원재료를 수입하였을 때 납부한 관세등을 일일이 소요량증명서와 수입신고필증 등에 의하여 환급액을 계산하여 환급하는 방법을 말한다.&#160;",,,,
35.개산수량조건,,,,
"인도수량에(약얼마) 즉 ＜ABT(About)＞, ＜Circa＞, ＜Some＞, ＜Approximately＞,＜Around＞등의 용어를 사용하는 경우이다. 개산수량조건에서의 ＜약얼마＞란 표현은 어느 정도까지의 과부족을 의미하는가에 대하여 해석상의 분쟁의 소지가 있어 M/L Clause보다 열등한 거래기법이다. 개산수량조건은 ① 신용장방식 거래시엔 이에 대해 10%의 과부족을 인정하는 것으로 해석하고 ② 무신용장방식 거래에선 계약상 구체적인 약정이 없는 경우 해석상의 문제로 분쟁의 소지가 있다.&#160;",,,,
36.개설은행,,,,
개설은행이란 개설의뢰인의 요청과 지시에 따라 수출자 앞으로 신용장을 발행하는 은행을 말한다.,,,,
37.개설은행(opening bank or issuing bank),,,,
"신용장개설의뢰인의 요청과 지시에 따라 수출업자 앞으로 일정한 조건하에서 수출업자가 발행하는 화환어음을 지급, 인수 또는 매입할 것을 확약하는 수입업자의 거래은행이 신용장의 당사자로 개입되는데, 이 은행을 신용장개설은행((opening bank or issuing bank)이라 한다.",,,,
38.개설의뢰인,,,,
"거래계약의 당사자인 매수인이 자기 거래은행에 신용장의 개설을 의뢰하게 된다. 따라서 개설의뢰인은 원칙적으로 매수인에 해당하는 것이지만 때로는 매수인의 대리인 제3자가 되는 경우도 있다. 또한 개설의뢰인은 화물의 수하인인 동시에 환어음의 결제자가 된다. 따라서, 개설의뢰인은 보는 각도와 기능에 따라 Importer, Opener, Buyer, Accountee(대금결제인), Drawee(환어음지급), Consignee(수하인), Accredited Buyer(수신매수인)등이 된다.&#160;",,,,
39.개설의뢰인(applicant),,,,
매수인으로서 무역계약을 체결한 수입자는 무역계약 체결시 결제방법을 신용장 방식으로 하기로 한 경우 거래은행에 신용장의 개설을 의뢰하게 된다.,,,,
"개설의뢰인은 수출입단계별로 그리고 보는 각도에 따라 이름이 다르다. 일반적으로 importer(수입상)라고 하며, 계약체결시는 buyer(매수인), 신용장개설시는 applicant(개설의뢰인), 운송시는 consignee(수하인), 대금결제와 관련해선 accountee(대금결제인), 환어음과 관련해선 drawee(환어음지급인)가 된다.",,,,
40.개인기업,,,,
개인이 출자·경영하는 기업.,,,,
41.개품운송계약,,,,
"개품운송계약은 선박회사가 여러 하주와 화물의 운송을 개별적으로 맺는 것을 말하며, 많은 화물을 여러 하주로부터 받아 함께 선적하므로 정기선(Liner)에 의하는 경우가 많다. 해상화물의 개품운송 계약은 해운업을 경영하는 선박회사와 화물의 운송을 의뢰하는 송하인 사이에 맺어지는 것이다. 그것은 해상에 있는 선박으로 화물의 운송을 인수하는 일종의 청부계약이다.&#160;",,,,
42.개항,,,,
관세법에 의거하여 무역을 위하여 개방된 항(港)을 말한다. 수출입화물이나 외항선은 반드시 이 개항을 통하여 출입한다.,,,,
43.갠트리 크레인,,,,
컨테이너 터미널에서 컨테이너선으로부터 컨테이너를 내리거나 적재하는데 사용되는 기중기로서 35톤 정도의 능력을 가지고 있다. 컨테이너 하역용으로 설계된 크레인으로서 부두의 Apron에 깔린 레일위를 이동한다.,,,,
44.거래은행,,,,
"외국환거래를 하기 위해서는 한 나라의 외환은행은 해외의 타 은행과 환거래에 관한 계약을 미리 체결해 두어야 한다. 이 계약을 코레스계약(correspondent arrangement, agency arrangement)이라고 하며, 그 상대은행을 correspondent 또는 correspondent bank라 한다. 이 거래은행 중에서 예치금 계정을 설치하여 환자금을 예치하고 있는 거래은행을 예치 환거래은행(depository correspondent), 계정설치 없이 거래계약만 체결한 은행을 무예치 환거래은행(non-depository correspondent)이라고 한다.",,,,
45.거래조건협정서,,,,
"거래할 때마다 구체적으로 약정해야 하는 제사항을 제외하고, 어느 경우에도 공통적으로 적용되는 기본적인 일반적 거래조건을 양당사자간에 합의.결정하고 이것을 문서화하고 양당사자가 서명하여 교환, 소지하는 「일반적거래조건협정서」를 Agreement on General Terms and Conditions of Business라고 부른다.&#160;",,,,
46.건화물,,,,
"액체화물이나 냉동화물을 제외한 건성화물을 말하고 건화물에는 기계류, 잡화 등이 있다. 이용하는 컨테이너는 Dry Container이다.&#160;",,,,
47.검량,,,,
선서검량인(Sworn Measurer)이 보세지역에서 화물의 총중량 및 용적을 검량하는 것을 말한다. 이 검량의 결과가 해상운임계산의 기초가 된다.&#160;,,,,
48.검사증명서,,,,
수입자가 확실한 품질의 상품을 수입하고자 할 때 요구하는 서류이며 검사의 공정성을 위하여 검사인(Inspector)을 수입자가 지정하거나 전문 검사관의 검사증을 첨부토록 하는 경우가 많다.&#160;,,,,
49.검색엔진,,,,
인터넷상에서 자료를 쉽게 찾을 수 있게 도와주는 소프트웨어 또는 웹사이트.,,,,
50.검수,,,,
"무역거래에 있어서의 검수는 화물을 본선에 적재 또는 양하할 때 그 화물 개수의 계산, 사고유무의 점검을 증명하는 것을 말한다. 이 검수에 종사하는 자를 검수인(tallyman)이라 한다. 검수는 하주측과 선박회사측이 각각 검수인을 채용하여 쌍방의 검수를 대조, 확인한다. 검사의 결과는 검수표(Tally Sheet)에 기재한다. 검수방법은 Sling Tally가 일반적인데, 이것은 선적할 때 선현(船舷)측에서 Rope 또는 Net Sling에 걸린 화물의 개수와 사고의 유무를 Sling 마다 Tally Sheet에 기입한다.",,,,
51.검역,,,,
"질병 또는 동식물의 병충해의 방지를 위하여 이것들에 오염되어 있을 우려가 있는 선박, 화물, 승무원을 지정장소에서 일정기간 유치하여 검사, 소독하는 것을 말한다. 검역이 완료되면 검역필증이 교부된다.&#160;",,,,
52.검역증명서,,,,
"동식물, 식료품, 약품 등의 수출입에 관하여 각 나라는 일정한 기준을 설정하고 있다. 수출단계에서 수출국의 기준뿐만 아니라 수입국의 기준을 충족시킬 것을 요구받고 있다. 이들 기준을 충족하고 있다는 취지의 공적인 증명서로서 수출입 절차에 필요한 서류이고 선적서류에 포함된다. 미국에 식료품, 화장품, 약품 등을 수출하는 경우 Health Certificate를 선적서류로서 첨부해야 한다.&#160;",,,,
